"zeitpunkt","bruttolastgang","status"
"2023-01-01T00:00",57102.305112,"F"
"2023-01-01T00:15",59722.609023,"F"
"2023-01-01T00:30",58720.140762,"F"
"2023-01-01T00:45",57964.866867,"F"
"2023-01-01T01:00",57223.089072,"F"
"2023-01-01T01:15",56639.276656,"F"
"2023-01-01T01:30",55892.865589,"F"
"2023-01-01T01:45",55060.933997,"F"
"2023-01-01T02:00",54381.953600,"F"
"2023-01-01T02:15",56670.990662,"F"
"2023-01-01T02:30",55633.490450,"F"
"2023-01-01T02:45",54726.487973,"F"
"2023-01-01T03:00",54126.108875,"F"
"2023-01-01T03:15",53370.426544,"F"
"2023-01-01T03:30",52807.498443,"F"
"2023-01-01T03:45",52032.285340,"F"
"2023-01-01T04:00",51702.033940,"F"
"2023-01-01T04:15",51692.446950,"F"
"2023-01-01T04:30",51115.824584,"F"
"2023-01-01T04:45",50134.575043,"F"
"2023-01-01T05:00",49846.654717,"F"
"2023-01-01T05:15",50520.833656,"F"
"2023-01-01T05:30",50943.730241,"F"
"2023-01-01T05:45",51132.996945,"F"
"2023-01-01T06:00",51097.485572,"F"
"2023-01-01T06:15",51961.007019,"F"
"2023-01-01T06:30",51918.991353,"F"
"2023-01-01T06:45",52141.427851,"F"
"2023-01-01T07:00",52160.399553,"F"
"2023-01-01T07:15",52774.398625,"F"
"2023-01-01T07:30",53148.804067,"F"
"2023-01-01T07:45",53357.098141,"F"
"2023-01-01T08:00",53893.840033,"F"
"2023-01-01T08:15",54222.691963,"F"
"2023-01-01T08:30",54583.624959,"F"
"2023-01-01T08:45",55135.246811,"F"
